                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:43 2018
                              5 ;--------------------------------------------------------
                              6 	.module chameleon_bitopt
   0415 08                 1355 	inc	r0
   0416 E4                 1356 	clr	a
   0417 F6                 1357 	mov	@r0,a
   0418 FD                 1358 	mov	r5,a
   0419 E5*00              1359 	mov	a,_bp
   041B 24 04              1360 	add	a,#0x04
   041D F8                 1361 	mov	r0,a
   041E E6                 1362 	mov	a,@r0
   041F 42 07              1363 	orl	ar7,a
   0421 08                 1364 	inc	r0
   0422 E6                 1365 	mov	a,@r0
   0423 42 05              1366 	orl	ar5,a
   0425 8A 82              1367 	mov	dpl,r2
   0427 8B 83              1368 	mov	dph,r3
   0429 8C F0              1369 	mov	b,r4
   042B EF                 1370 	mov	a,r7
   042C 12s00r00           1371 	lcall	__gptrput
   042F 85*00 81           1372 	mov	sp,_bp
   0432 D0*00              1373 	pop	_bp
   0434 22                 1374 	ret
                           1375 ;------------------------------------------------------------
                           1376 ;Allocation info for local variables in function 'set_bits'
                           1377 ;------------------------------------------------------------
                           1378 ;bitpos                    Allocated to stack - offset -4
                           1379 ;val                       Allocated to stack - offset -7
                           1380 ;vallen                    Allocated to stack - offset -9
                           1381 ;ptr                       Allocated to stack - offset 1
                           1382 ;i                         Allocated to stack - offset 4
                           1383 ;bits                      Allocated to registers r2 r3 
                           1384 ;------------------------------------------------------------
                           1385 ;	../../../core/net/rime/chameleon-bitopt.c:165: set_bits(uint8_t *ptr, int bitpos, uint8_t *val, int vallen)
                           1386 ;	-----------------------------------------
                           1387 ;	 function set_bits
                           1388 ;	-----------------------------------------
   0435                    1389 _set_bits:
   0435 C0*00              1390 	push	_bp
   0437 85 81*00           1391 	mov	_bp,sp
   043A C0 82              1392 	push	dpl
   043C C0 83              1393 	push	dph
   043E C0 F0              1394 	push	b
   0440 05 81              1395 	inc	sp
   0442 05 81              1396 	inc	sp
                           1397 ;	../../../core/net/rime/chameleon-bitopt.c:172: if(vallen < 8) {
   0444 E5*00              1398 	mov	a,_bp
   0446 24 F7              1399 	add	a,#0xf7
   0448 F8                 1400 	mov	r0,a
   0449 C3                 1401 	clr	c
   044A E6                 1402 	mov	a,@r0
   044B 94 08              1403 	subb	a,#0x08
   044D 08                 1404 	inc	r0
   044E E6                 1405 	mov	a,@r0
   044F 64 80              1406 	xrl	a,#0x80
   0451 94 80              1407 	subb	a,#0x80
   0453 50 48              1408 	jnc	00109$
                           1409 ;	../../../core/net/rime/chameleon-bitopt.c:173: set_bits_in_byte(ptr, bitpos, *val /*>> (8 - vallen)*/, vallen);
   0455 E5*00              1410 	mov	a,_bp
   0457 24 F9              1411 	add	a,#0xf9
   0459 F8                 1412 	mov	r0,a
   045A 86 05              1413 	mov	ar5,@r0
   045C 08                 1414 	inc	r0
   045D 86 06              1415 	mov	ar6,@r0
   045F 08                 1416 	inc	r0
   0460 86 07              1417 	mov	ar7,@r0
   0462 8D 82              1418 	mov	dpl,r5
   0464 8E 83              1419 	mov	dph,r6
   0466 8F F0              1420 	mov	b,r7
   0468 12s00r00           1421 	lcall	__gptrget
   046B FD                 1422 	mov	r5,a
   046C E5*00              1423 	mov	a,_bp
   046E 24 F7              1424 	add	a,#0xf7
   0470 F8                 1425 	mov	r0,a
   0471 E6                 1426 	mov	a,@r0
   0472 C0 E0              1427 	push	acc
   0474 08                 1428 	inc	r0
   0475 E6                 1429 	mov	a,@r0
   0476 C0 E0              1430 	push	acc
   0478 C0 05              1431 	push	ar5
   047A E5*00              1432 	mov	a,_bp
   047C 24 FC              1433 	add	a,#0xfc
   047E F8                 1434 	mov	r0,a
   047F E6                 1435 	mov	a,@r0
   0480 C0 E0              1436 	push	acc
   0482 08                 1437 	inc	r0
   0483 E6                 1438 	mov	a,@r0
   0484 C0 E0              1439 	push	acc
   0486 A8*00              1440 	mov	r0,_bp
   0488 08                 1441 	inc	r0
   0489 86 82              1442 	mov	dpl,@r0
   048B 08                 1443 	inc	r0
   048C 86 83              1444 	mov	dph,@r0
   048E 08                 1445 	inc	r0
   048F 86 F0              1446 	mov	b,@r0
   0491 12s03r91           1447 	lcall	_set_bits_in_byte
   0494 E5 81              1448 	mov	a,sp
   0496 24 FB              1449 	add	a,#0xfb
   0498 F5 81              1450 	mov	sp,a
   049A 02s06rD2           1451 	ljmp	00119$
   049D                    1452 00109$:
                           1453 ;	../../../core/net/rime/chameleon-bitopt.c:175: if(bitpos == 0) {
   049D E5*00              1454 	mov	a,_bp
   049F 24 FC              1455 	add	a,#0xfc
   04A1 F8                 1456 	mov	r0,a
   04A2 E6                 1457 	mov	a,@r0
   04A3 08                 1458 	inc	r0
   04A4 46                 1459 	orl	a,@r0
   04A5 60 03              1460 	jz	00132$
   04A7 02s05rA9           1461 	ljmp	00127$
   04AA                    1462 00132$:
                           1463 ;	../../../core/net/rime/chameleon-bitopt.c:176: for(i = 0; i < vallen / 8; ++i) {
   04AA 74 08              1464 	mov	a,#0x08
   04AC C0 E0              1465 	push	acc
   04AE E4                 1466 	clr	a
   04AF C0 E0              1467 	push	acc
   04B1 E5*00              1468 	mov	a,_bp
   04B3 24 F7              1469 	add	a,#0xf7
   04B5 F8                 1470 	mov	r0,a
   04B6 86 82              1471 	mov	dpl,@r0
   04B8 08                 1472 	inc	r0
   04B9 86 83              1473 	mov	dph,@r0
   04BB 12s00r00           1474 	lcall	__divsint
   04BE AD 82              1475 	mov	r5,dpl
   04C0 AE 83              1476 	mov	r6,dph
   04C2 15 81              1477 	dec	sp
   04C4 15 81              1478 	dec	sp
   04C6 E5*00              1479 	mov	a,_bp
   04C8 24 04              1480 	add	a,#0x04
   04CA F8                 1481 	mov	r0,a
   04CB E4                 1482 	clr	a
   04CC F6                 1483 	mov	@r0,a
   04CD 08                 1484 	inc	r0
   04CE F6                 1485 	mov	@r0,a
   04CF                    1486 00111$:
   04CF E5*00              1487 	mov	a,_bp
   04D1 24 04              1488 	add	a,#0x04
   04D3 F8                 1489 	mov	r0,a
   04D4 C3                 1490 	clr	c
   04D5 E6                 1491 	mov	a,@r0
   04D6 9D                 1492 	subb	a,r5
   04D7 08                 1493 	inc	r0
   04D8 E6                 1494 	mov	a,@r0
   04D9 64 80              1495 	xrl	a,#0x80
   04DB 8E F0              1496 	mov	b,r6
   04DD 63 F0 80           1497 	xrl	b,#0x80
   04E0 95 F0              1498 	subb	a,b
   04E2 50 50              1499 	jnc	00114$
                           1500 ;	../../../core/net/rime/chameleon-bitopt.c:179: ptr[i] = val[i];
   04E4 C0 05              1501 	push	ar5
   04E6 C0 06              1502 	push	ar6
   04E8 A8*00              1503 	mov	r0,_bp
   04EA 08                 1504 	inc	r0
   04EB E5*00              1505 	mov	a,_bp
   04ED 24 04              1506 	add	a,#0x04
   04EF F9                 1507 	mov	r1,a
   04F0 E7                 1508 	mov	a,@r1
   04F1 26                 1509 	add	a,@r0
   04F2 FB                 1510 	mov	r3,a
   04F3 09                 1511 	inc	r1
   04F4 E7                 1512 	mov	a,@r1
   04F5 08                 1513 	inc	r0
   04F6 36                 1514 	addc	a,@r0
   04F7 FC                 1515 	mov	r4,a
   04F8 08                 1516 	inc	r0
   04F9 86 05              1517 	mov	ar5,@r0
   04FB E5*00              1518 	mov	a,_bp
   04FD 24 F9              1519 	add	a,#0xf9
   04FF F8                 1520 	mov	r0,a
   0500 E5*00              1521 	mov	a,_bp
   0502 24 04              1522 	add	a,#0x04
   0504 F9                 1523 	mov	r1,a
   0505 E7                 1524 	mov	a,@r1
   0506 26                 1525 	add	a,@r0
   0507 FE                 1526 	mov	r6,a
   0508 09                 1527 	inc	r1
   0509 E7                 1528 	mov	a,@r1
   050A 08                 1529 	inc	r0
   050B 36                 1530 	addc	a,@r0
   050C FA                 1531 	mov	r2,a
   050D 08                 1532 	inc	r0
   050E 86 07              1533 	mov	ar7,@r0
   0510 8E 82              1534 	mov	dpl,r6
   0512 8A 83              1535 	mov	dph,r2
   0514 8F F0              1536 	mov	b,r7
   0516 12s00r00           1537 	lcall	__gptrget
   0519 FE                 1538 	mov	r6,a
   051A 8B 82              1539 	mov	dpl,r3
   051C 8C 83              1540 	mov	dph,r4
   051E 8D F0              1541 	mov	b,r5
   0520 12s00r00           1542 	lcall	__gptrput
                           1543 ;	../../../core/net/rime/chameleon-bitopt.c:176: for(i = 0; i < vallen / 8; ++i) {
   0523 E5*00              1544 	mov	a,_bp
   0525 24 04              1545 	add	a,#0x04
   0527 F8                 1546 	mov	r0,a
   0528 06                 1547 	inc	@r0
   0529 B6 00 02           1548 	cjne	@r0,#0x00,00134$
   052C 08                 1549 	inc	r0
   052D 06                 1550 	inc	@r0
   052E                    1551 00134$:
   052E D0 06              1552 	pop	ar6
   0530 D0 05              1553 	pop	ar5
   0532 80 9B              1554 	sjmp	00111$
   0534                    1555 00114$:
                           1556 ;	../../../core/net/rime/chameleon-bitopt.c:181: bits = vallen & 7;
   0534 E5*00              1557 	mov	a,_bp
   0536 24 F7              1558 	add	a,#0xf7
   0538 F8                 1559 	mov	r0,a
   0539 74 07              1560 	mov	a,#0x07
   053B 56                 1561 	anl	a,@r0
                           1562 ;	../../../core/net/rime/chameleon-bitopt.c:182: if(bits) {
   053C FA                 1563 	mov	r2,a
   053D 7B 00              1564 	mov	r3,#0x00
   053F 4B                 1565 	orl	a,r3
   0540 70 03              1566 	jnz	00135$
   0542 02s06rD2           1567 	ljmp	00119$
   0545                    1568 00135$:
                           1569 ;	../../../core/net/rime/chameleon-bitopt.c:183: set_bits_in_byte(&ptr[i], 0, val[i] >> (8 - bits), bits);
   0545 E5*00              1570 	mov	a,_bp
   0547 24 F9              1571 	add	a,#0xf9
   0549 F8                 1572 	mov	r0,a
   054A E5*00              1573 	mov	a,_bp
   054C 24 04              1574 	add	a,#0x04
   054E F9                 1575 	mov	r1,a
   054F E7                 1576 	mov	a,@r1
   0550 26                 1577 	add	a,@r0
   0551 FC                 1578 	mov	r4,a
   0552 09                 1579 	inc	r1
   0553 E7                 1580 	mov	a,@r1
   0554 08                 1581 	inc	r0
   0555 36                 1582 	addc	a,@r0
   0556 FD                 1583 	mov	r5,a
   0557 08                 1584 	inc	r0
   0558 86 06              1585 	mov	ar6,@r0
   055A 8C 82              1586 	mov	dpl,r4
   055C 8D 83              1587 	mov	dph,r5
   055E 8E F0              1588 	mov	b,r6
   0560 12s00r00           1589 	lcall	__gptrget
   0563 FC                 1590 	mov	r4,a
   0564 74 08              1591 	mov	a,#0x08
   0566 C3                 1592 	clr	c
   0567 9A                 1593 	subb	a,r2
   0568 FD                 1594 	mov	r5,a
   0569 E4                 1595 	clr	a
   056A 9B                 1596 	subb	a,r3
   056B FE                 1597 	mov	r6,a
   056C 8D F0              1598 	mov	b,r5
   056E 05 F0              1599 	inc	b
   0570 EC                 1600 	mov	a,r4
   0571 80 02              1601 	sjmp	00137$
   0573                    1602 00136$:
   0573 C3                 1603 	clr	c
   0574 13                 1604 	rrc	a
   0575                    1605 00137$:
   0575 D5 F0 FB           1606 	djnz	b,00136$
   0578 FC                 1607 	mov	r4,a
   0579 A8*00              1608 	mov	r0,_bp
   057B 08                 1609 	inc	r0
   057C E5*00              1610 	mov	a,_bp
   057E 24 04              1611 	add	a,#0x04
   0580 F9                 1612 	mov	r1,a
   0581 E7                 1613 	mov	a,@r1
   0582 26                 1614 	add	a,@r0
   0583 FD                 1615 	mov	r5,a
   0584 09                 1616 	inc	r1
   0585 E7                 1617 	mov	a,@r1
   0586 08                 1618 	inc	r0
   0587 36                 1619 	addc	a,@r0
   0588 FE                 1620 	mov	r6,a
   0589 08                 1621 	inc	r0
   058A 86 07              1622 	mov	ar7,@r0
   058C C0 02              1623 	push	ar2
   058E C0 03              1624 	push	ar3
   0590 C0 04              1625 	push	ar4
   0592 E4                 1626 	clr	a
   0593 C0 E0              1627 	push	acc
   0595 C0 E0              1628 	push	acc
   0597 8D 82              1629 	mov	dpl,r5
   0599 8E 83              1630 	mov	dph,r6
   059B 8F F0              1631 	mov	b,r7
   059D 12s03r91           1632 	lcall	_set_bits_in_byte
   05A0 E5 81              1633 	mov	a,sp
   05A2 24 FB              1634 	add	a,#0xfb
   05A4 F5 81              1635 	mov	sp,a
   05A6 02s06rD2           1636 	ljmp	00119$
                           1637 ;	../../../core/net/rime/chameleon-bitopt.c:186: for(i = 0; i < vallen / 8; ++i) {
   05A9                    1638 00127$:
   05A9 74 08              1639 	mov	a,#0x08
   05AB C0 E0              1640 	push	acc
   05AD E4                 1641 	clr	a
   05AE C0 E0              1642 	push	acc
   05B0 E5*00              1643 	mov	a,_bp
   05B2 24 F7              1644 	add	a,#0xf7
   05B4 F8                 1645 	mov	r0,a
   05B5 86 82              1646 	mov	dpl,@r0
   05B7 08                 1647 	inc	r0
   05B8 86 83              1648 	mov	dph,@r0
   05BA 12s00r00           1649 	lcall	__divsint
   05BD AC 82              1650 	mov	r4,dpl
   05BF AD 83              1651 	mov	r5,dph
   05C1 15 81              1652 	dec	sp
   05C3 15 81              1653 	dec	sp
   05C5 E5*00              1654 	mov	a,_bp
   05C7 24 04              1655 	add	a,#0x04
   05C9 F8                 1656 	mov	r0,a
   05CA E4                 1657 	clr	a
   05CB F6                 1658 	mov	@r0,a
   05CC 08                 1659 	inc	r0
   05CD F6                 1660 	mov	@r0,a
   05CE                    1661 00115$:
   05CE E5*00              1662 	mov	a,_bp
   05D0 24 04              1663 	add	a,#0x04
   05D2 F8                 1664 	mov	r0,a
   05D3 C3                 1665 	clr	c
   05D4 E6                 1666 	mov	a,@r0
   05D5 9C                 1667 	subb	a,r4
   05D6 08                 1668 	inc	r0
   05D7 E6                 1669 	mov	a,@r0
   05D8 64 80              1670 	xrl	a,#0x80
   05DA 8D F0              1671 	mov	b,r5
   05DC 63 F0 80           1672 	xrl	b,#0x80
   05DF 95 F0              1673 	subb	a,b
   05E1 50 74              1674 	jnc	00118$
                           1675 ;	../../../core/net/rime/chameleon-bitopt.c:189: set_bits_in_byte(&ptr[i], bitpos, val[i], 8);
   05E3 C0 04              1676 	push	ar4
   05E5 C0 05              1677 	push	ar5
   05E7 E5*00              1678 	mov	a,_bp
   05E9 24 F9              1679 	add	a,#0xf9
   05EB F8                 1680 	mov	r0,a
   05EC E5*00              1681 	mov	a,_bp
   05EE 24 04              1682 	add	a,#0x04
   05F0 F9                 1683 	mov	r1,a
   05F1 E7                 1684 	mov	a,@r1
   05F2 26                 1685 	add	a,@r0
   05F3 FC                 1686 	mov	r4,a
   05F4 09                 1687 	inc	r1
   05F5 E7                 1688 	mov	a,@r1
   05F6 08                 1689 	inc	r0
   05F7 36                 1690 	addc	a,@r0
   05F8 FD                 1691 	mov	r5,a
   05F9 08                 1692 	inc	r0
   05FA 86 06              1693 	mov	ar6,@r0
   05FC 8C 82              1694 	mov	dpl,r4
   05FE 8D 83              1695 	mov	dph,r5
   0600 8E F0              1696 	mov	b,r6
   0602 12s00r00           1697 	lcall	__gptrget
   0605 FC                 1698 	mov	r4,a
   0606 A8*00              1699 	mov	r0,_bp
   0608 08                 1700 	inc	r0
   0609 E5*00              1701 	mov	a,_bp
   060B 24 04              1702 	add	a,#0x04
   060D F9                 1703 	mov	r1,a
   060E E7                 1704 	mov	a,@r1
   060F 26                 1705 	add	a,@r0
   0610 FD                 1706 	mov	r5,a
   0611 09                 1707 	inc	r1
   0612 E7                 1708 	mov	a,@r1
   0613 08                 1709 	inc	r0
   0614 36                 1710 	addc	a,@r0
   0615 FE                 1711 	mov	r6,a
   0616 08                 1712 	inc	r0
   0617 86 07              1713 	mov	ar7,@r0
   0619 C0 04              1714 	push	ar4
   061B C0 05              1715 	push	ar5
   061D 74 08              1716 	mov	a,#0x08
   061F C0 E0              1717 	push	acc
   0621 E4                 1718 	clr	a
   0622 C0 E0              1719 	push	acc
   0624 C0 04              1720 	push	ar4
   0626 E5*00              1721 	mov	a,_bp
   0628 24 FC              1722 	add	a,#0xfc
   062A F8                 1723 	mov	r0,a
   062B E6                 1724 	mov	a,@r0
   062C C0 E0              1725 	push	acc
   062E 08                 1726 	inc	r0
   062F E6                 1727 	mov	a,@r0
   0630 C0 E0              1728 	push	acc
   0632 8D 82              1729 	mov	dpl,r5
   0634 8E 83              1730 	mov	dph,r6
   0636 8F F0              1731 	mov	b,r7
   0638 12s03r91           1732 	lcall	_set_bits_in_byte
   063B E5 81              1733 	mov	a,sp
   063D 24 FB              1734 	add	a,#0xfb
   063F F5 81              1735 	mov	sp,a
   0641 D0 05              1736 	pop	ar5
   0643 D0 04              1737 	pop	ar4
                           1738 ;	../../../core/net/rime/chameleon-bitopt.c:186: for(i = 0; i < vallen / 8; ++i) {
   0645 E5*00              1739 	mov	a,_bp
   0647 24 04              1740 	add	a,#0x04
   0649 F8                 1741 	mov	r0,a
   064A 06                 1742 	inc	@r0
   064B B6 00 02           1743 	cjne	@r0,#0x00,00139$
   064E 08                 1744 	inc	r0
   064F 06                 1745 	inc	@r0
   0650                    1746 00139$:
   0650 D0 05              1747 	pop	ar5
   0652 D0 04              1748 	pop	ar4
   0654 02s05rCE           1749 	ljmp	00115$
   0657                    1750 00118$:
                           1751 ;	../../../core/net/rime/chameleon-bitopt.c:191: bits = vallen & 7;
   0657 E5*00              1752 	mov	a,_bp
   0659 24 F7              1753 	add	a,#0xf7
   065B F8                 1754 	mov	r0,a
   065C 74 07              1755 	mov	a,#0x07
   065E 56                 1756 	anl	a,@r0
                           1757 ;	../../../core/net/rime/chameleon-bitopt.c:192: if(bits) {
   065F FA                 1758 	mov	r2,a
   0660 7B 00              1759 	mov	r3,#0x00
   0662 4B                 1760 	orl	a,r3
   0663 60 6D              1761 	jz	00119$
                           1762 ;	../../../core/net/rime/chameleon-bitopt.c:193: set_bits_in_byte(&ptr[i], 0, val[i] >> (8 - bits + bitpos), bits);
   0665 E5*00              1763 	mov	a,_bp
   0667 24 F9              1764 	add	a,#0xf9
   0669 F8                 1765 	mov	r0,a
   066A E5*00              1766 	mov	a,_bp
   066C 24 04              1767 	add	a,#0x04
   066E F9                 1768 	mov	r1,a
   066F E7                 1769 	mov	a,@r1
   0670 26                 1770 	add	a,@r0
   0671 FC                 1771 	mov	r4,a
   0672 09                 1772 	inc	r1
   0673 E7                 1773 	mov	a,@r1
   0674 08                 1774 	inc	r0
   0675 36                 1775 	addc	a,@r0
   0676 FD                 1776 	mov	r5,a
   0677 08                 1777 	inc	r0
   0678 86 06              1778 	mov	ar6,@r0
   067A 8C 82              1779 	mov	dpl,r4
   067C 8D 83              1780 	mov	dph,r5
   067E 8E F0              1781 	mov	b,r6
   0680 12s00r00           1782 	lcall	__gptrget
   0683 FC                 1783 	mov	r4,a
   0684 74 08              1784 	mov	a,#0x08
   0686 C3                 1785 	clr	c
   0687 9A                 1786 	subb	a,r2
   0688 FD                 1787 	mov	r5,a
   0689 E4                 1788 	clr	a
   068A 9B                 1789 	subb	a,r3
   068B FE                 1790 	mov	r6,a
   068C E5*00              1791 	mov	a,_bp
   068E 24 FC              1792 	add	a,#0xfc
   0690 F8                 1793 	mov	r0,a
   0691 E6                 1794 	mov	a,@r0
   0692 2D                 1795 	add	a,r5
   0693 FD                 1796 	mov	r5,a
   0694 08                 1797 	inc	r0
   0695 E6                 1798 	mov	a,@r0
   0696 3E                 1799 	addc	a,r6
   0697 FE                 1800 	mov	r6,a
   0698 8D F0              1801 	mov	b,r5
   069A 05 F0              1802 	inc	b
   069C EC                 1803 	mov	a,r4
   069D 80 02              1804 	sjmp	00142$
   069F                    1805 00141$:
   069F C3                 1806 	clr	c
   06A0 13                 1807 	rrc	a
   06A1                    1808 00142$:
   06A1 D5 F0 FB           1809 	djnz	b,00141$
   06A4 FC                 1810 	mov	r4,a
   06A5 A8*00              1811 	mov	r0,_bp
   06A7 08                 1812 	inc	r0
   06A8 E5*00              1813 	mov	a,_bp
   06AA 24 04              1814 	add	a,#0x04
   06AC F9                 1815 	mov	r1,a
   06AD E7                 1816 	mov	a,@r1
   06AE 26                 1817 	add	a,@r0
   06AF FD                 1818 	mov	r5,a
   06B0 09                 1819 	inc	r1
   06B1 E7                 1820 	mov	a,@r1
   06B2 08                 1821 	inc	r0
   06B3 36                 1822 	addc	a,@r0
   06B4 FE                 1823 	mov	r6,a
   06B5 08                 1824 	inc	r0
   06B6 86 07              1825 	mov	ar7,@r0
   06B8 C0 02              1826 	push	ar2
   06BA C0 03              1827 	push	ar3
   06BC C0 04              1828 	push	ar4
   06BE E4                 1829 	clr	a
   06BF C0 E0              1830 	push	acc
   06C1 C0 E0              1831 	push	acc
   06C3 8D 82              1832 	mov	dpl,r5
   06C5 8E 83              1833 	mov	dph,r6
   06C7 8F F0              1834 	mov	b,r7
   06C9 12s03r91           1835 	lcall	_set_bits_in_byte
   06CC E5 81              1836 	mov	a,sp
   06CE 24 FB              1837 	add	a,#0xfb
   06D0 F5 81              1838 	mov	sp,a
   06D2                    1839 00119$:
   06D2 85*00 81           1840 	mov	sp,_bp
   06D5 D0*00              1841 	pop	_bp
   06D7 22                 1842 	ret
                           1843 ;------------------------------------------------------------
                           1844 ;Allocation info for local variables in function 'pack_header'
                           1845 ;------------------------------------------------------------
                           1846 ;c                         Allocated to stack - offset 1
                           1847 ;a                         Allocated to registers r4 r2 r3 
                           1848 ;hdrbytesize               Allocated to stack - offset 4
                           1849 ;byteptr                   Allocated to stack - offset 6
                           1850 ;bitptr                    Allocated to stack - offset 8
                           1851 ;len                       Allocated to stack - offset 10
                           1852 ;hdrptr                    Allocated to stack - offset 12
                           1853 ;hdr                       Allocated to stack - offset 15
                           1854 ;val                       Allocated to stack - offset 18
                           1855 ;sloc0                     Allocated to stack - offset 20
                           1856 ;sloc1                     Allocated to stack - offset 23
                           1857 ;sloc2                     Allocated to stack - offset 25
                           1858 ;------------------------------------------------------------
                           1859 ;	../../../core/net/rime/chameleon-bitopt.c:238: pack_header(struct channel *c)
                           1860 ;	-----------------------------------------
                           1861 ;	 function pack_header
                           1862 ;	-----------------------------------------
   06D8                    1863 _pack_header:
   06D8 C0*00              1864 	push	_bp
   06DA 85 81*00           1865 	mov	_bp,sp
   06DD C0 82              1866 	push	dpl
   06DF C0 83              1867 	push	dph
   06E1 C0 F0              1868 	push	b
   06E3 E5 81              1869 	mov	a,sp
   06E5 24 1B              1870 	add	a,#0x1b
   06E7 F5 81              1871 	mov	sp,a
                           1872 ;	../../../core/net/rime/chameleon-bitopt.c:249: hdrbytesize = c->hdrsize / 8 + ((c->hdrsize & 7) == 0? 0: 1);
   06E9 A8*00              1873 	mov	r0,_bp
   06EB 08                 1874 	inc	r0
   06EC 74 08              1875 	mov	a,#0x08
   06EE 26                 1876 	add	a,@r0
   06EF FD                 1877 	mov	r5,a
   06F0 E4                 1878 	clr	a
   06F1 08                 1879 	inc	r0
   06F2 36                 1880 	addc	a,@r0
   06F3 FE                 1881 	mov	r6,a
   06F4 08                 1882 	inc	r0
   06F5 86 07              1883 	mov	ar7,@r0
   06F7 8D 82              1884 	mov	dpl,r5
   06F9 8E 83              1885 	mov	dph,r6
   06FB 8F F0              1886 	mov	b,r7
   06FD 12s00r00           1887 	lcall	__gptrget
   0700 FD                 1888 	mov	r5,a
   0701 C4                 1889 	swap	a
   0702 23                 1890 	rl	a
   0703 54 1F              1891 	anl	a,#0x1f
   0705 FE                 1892 	mov	r6,a
   0706 7F 00              1893 	mov	r7,#0x00
   0708 53 05 07           1894 	anl	ar5,#0x07
   070B ED                 1895 	mov	a,r5
   070C B4 01 00           1896 	cjne	a,#0x01,00120$
   070F                    1897 00120$:
   070F E4                 1898 	clr	a
   0710 33                 1899 	rlc	a
   0711 FD                 1900 	mov	r5,a
   0712 60 04              1901 	jz	00112$
   0714 7D 00              1902 	mov	r5,#0x00
   0716 80 02              1903 	sjmp	00113$
   0718                    1904 00112$:
   0718 7D 01              1905 	mov	r5,#0x01
   071A                    1906 00113$:
   071A 7A 00              1907 	mov	r2,#0x00
   071C ED                 1908 	mov	a,r5
   071D 2E                 1909 	add	a,r6
   071E FE                 1910 	mov	r6,a
   071F EA                 1911 	mov	a,r2
   0720 3F                 1912 	addc	a,r7
   0721 FF                 1913 	mov	r7,a
   0722 E5*00              1914 	mov	a,_bp
   0724 24 04              1915 	add	a,#0x04
   0726 F8                 1916 	mov	r0,a
   0727 A6 06              1917 	mov	@r0,ar6
   0729 08                 1918 	inc	r0
   072A A6 07              1919 	mov	@r0,ar7
                           1920 ;	../../../core/net/rime/chameleon-bitopt.c:250: if(packetbuf_hdralloc(hdrbytesize + sizeof(struct bitopt_hdr)) == 0) {
   072C E5*00              1921 	mov	a,_bp
   072E 24 04              1922 	add	a,#0x04
   0730 F8                 1923 	mov	r0,a
   0731 74 02              1924 	mov	a,#0x02
   0733 26                 1925 	add	a,@r0
   0734 FA                 1926 	mov	r2,a
   0735 E4                 1927 	clr	a
   0736 08                 1928 	inc	r0
   0737 36                 1929 	addc	a,@r0
   0738 FB                 1930 	mov	r3,a
   0739 8A 82              1931 	mov	dpl,r2
   073B 8B 83              1932 	mov	dph,r3
   073D 12s00r00           1933 	lcall	_packetbuf_hdralloc
   0740 E5 82              1934 	mov	a,dpl
   0742 85 83 F0           1935 	mov	b,dph
   0745 45 F0              1936 	orl	a,b
   0747 70 06              1937 	jnz	00102$
                           1938 ;	../../../core/net/rime/chameleon-bitopt.c:252: return 0;
   0749 90 00 00           1939 	mov	dptr,#0x0000
   074C 02s09r8D           1940 	ljmp	00110$
   074F                    1941 00102$:
                           1942 ;	../../../core/net/rime/chameleon-bitopt.c:254: hdr = (struct bitopt_hdr *)packetbuf_hdrptr();
   074F 12s00r00           1943 	lcall	_packetbuf_hdrptr
   0752 AD 82              1944 	mov	r5,dpl
   0754 AE 83              1945 	mov	r6,dph
   0756 AF F0              1946 	mov	r7,b
   0758 E5*00              1947 	mov	a,_bp
   075A 24 0F              1948 	add	a,#0x0f
   075C F8                 1949 	mov	r0,a
   075D A6 05              1950 	mov	@r0,ar5
   075F 08                 1951 	inc	r0
   0760 A6 06              1952 	mov	@r0,ar6
   0762 08                 1953 	inc	r0
   0763 A6 07              1954 	mov	@r0,ar7
                           1955 ;	../../../core/net/rime/chameleon-bitopt.c:255: hdr->channel[0] = c->channelno & 0xff;
   0765 A8*00              1956 	mov	r0,_bp
   0767 08                 1957 	inc	r0
   0768 74 03              1958 	mov	a,#0x03
   076A 26                 1959 	add	a,@r0
   076B FA                 1960 	mov	r2,a
   076C E4                 1961 	clr	a
   076D 08                 1962 	inc	r0
   076E 36                 1963 	addc	a,@r0
   076F FB                 1964 	mov	r3,a
   0770 08                 1965 	inc	r0
   0771 86 04              1966 	mov	ar4,@r0
   0773 8A 82              1967 	mov	dpl,r2
   0775 8B 83              1968 	mov	dph,r3
   0777 8C F0              1969 	mov	b,r4
   0779 12s00r00           1970 	lcall	__gptrget
   077C FA                 1971 	mov	r2,a
   077D A3                 1972 	inc	dptr
   077E 12s00r00           1973 	lcall	__gptrget
   0781 FB                 1974 	mov	r3,a
   0782 8A 04              1975 	mov	ar4,r2
   0784 E5*00              1976 	mov	a,_bp
   0786 24 0F              1977 	add	a,#0x0f
   0788 F8                 1978 	mov	r0,a
   0789 86 82              1979 	mov	dpl,@r0
   078B 08                 1980 	inc	r0
   078C 86 83              1981 	mov	dph,@r0
   078E 08                 1982 	inc	r0
   078F 86 F0              1983 	mov	b,@r0
   0791 EC                 1984 	mov	a,r4
   0792 12s00r00           1985 	lcall	__gptrput
                           1986 ;	../../../core/net/rime/chameleon-bitopt.c:256: hdr->channel[1] = (c->channelno >> 8) & 0xff;
   0795 E5*00              1987 	mov	a,_bp
   0797 24 0F              1988 	add	a,#0x0f
