                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:52 2018
                              5 ;--------------------------------------------------------
                              6 	.module packetbuf
   0379 F0                 1344 	movx	@dptr,a
   037A 22                 1345 	ret
                           1346 ;------------------------------------------------------------
                           1347 ;Allocation info for local variables in function 'packetbuf_hdrreduce'
                           1348 ;------------------------------------------------------------
                           1349 ;size                      Allocated to registers r2 r3 
                           1350 ;------------------------------------------------------------
                           1351 ;	../../../core/net/packetbuf.c:189: packetbuf_hdrreduce(int size)
                           1352 ;	-----------------------------------------
                           1353 ;	 function packetbuf_hdrreduce
                           1354 ;	-----------------------------------------
   037B                    1355 _packetbuf_hdrreduce:
   037B AA 82              1356 	mov	r2,dpl
   037D AB 83              1357 	mov	r3,dph
                           1358 ;	../../../core/net/packetbuf.c:191: if(buflen < size) {
   037F 90s00r38           1359 	mov	dptr,#_buflen
   0382 E0                 1360 	movx	a,@dptr
   0383 FC                 1361 	mov	r4,a
   0384 A3                 1362 	inc	dptr
   0385 E0                 1363 	movx	a,@dptr
   0386 FD                 1364 	mov	r5,a
   0387 8A 06              1365 	mov	ar6,r2
   0389 8B 07              1366 	mov	ar7,r3
   038B C3                 1367 	clr	c
   038C EC                 1368 	mov	a,r4
   038D 9E                 1369 	subb	a,r6
   038E ED                 1370 	mov	a,r5
   038F 9F                 1371 	subb	a,r7
   0390 50 04              1372 	jnc	00102$
                           1373 ;	../../../core/net/packetbuf.c:192: return 0;
   0392 90 00 00           1374 	mov	dptr,#0x0000
   0395 22                 1375 	ret
   0396                    1376 00102$:
                           1377 ;	../../../core/net/packetbuf.c:195: bufptr += size;
   0396 90s00r3A           1378 	mov	dptr,#_bufptr
   0399 E0                 1379 	movx	a,@dptr
   039A FE                 1380 	mov	r6,a
   039B A3                 1381 	inc	dptr
   039C E0                 1382 	movx	a,@dptr
   039D FF                 1383 	mov	r7,a
   039E 90s00r3A           1384 	mov	dptr,#_bufptr
   03A1 EA                 1385 	mov	a,r2
   03A2 2E                 1386 	add	a,r6
   03A3 F0                 1387 	movx	@dptr,a
   03A4 EB                 1388 	mov	a,r3
   03A5 3F                 1389 	addc	a,r7
   03A6 A3                 1390 	inc	dptr
   03A7 F0                 1391 	movx	@dptr,a
                           1392 ;	../../../core/net/packetbuf.c:196: buflen -= size;
   03A8 90s00r38           1393 	mov	dptr,#_buflen
   03AB EC                 1394 	mov	a,r4
   03AC C3                 1395 	clr	c
   03AD 9A                 1396 	subb	a,r2
   03AE F0                 1397 	movx	@dptr,a
   03AF ED                 1398 	mov	a,r5
   03B0 9B                 1399 	subb	a,r3
   03B1 A3                 1400 	inc	dptr
   03B2 F0                 1401 	movx	@dptr,a
                           1402 ;	../../../core/net/packetbuf.c:197: return 1;
   03B3 90 00 01           1403 	mov	dptr,#0x0001
   03B6 22                 1404 	ret
                           1405 ;------------------------------------------------------------
                           1406 ;Allocation info for local variables in function 'packetbuf_set_datalen'
                           1407 ;------------------------------------------------------------
                           1408 ;len                       Allocated to registers 
                           1409 ;------------------------------------------------------------
                           1410 ;	../../../core/net/packetbuf.c:201: packetbuf_set_datalen(uint16_t len)
                           1411 ;	-----------------------------------------
                           1412 ;	 function packetbuf_set_datalen
                           1413 ;	-----------------------------------------
   03B7                    1414 _packetbuf_set_datalen:
   03B7 AA 83              1415 	mov	r2,dph
   03B9 E5 82              1416 	mov	a,dpl
   03BB 90s00r38           1417 	mov	dptr,#_buflen
   03BE F0                 1418 	movx	@dptr,a
   03BF A3                 1419 	inc	dptr
   03C0 EA                 1420 	mov	a,r2
   03C1 F0                 1421 	movx	@dptr,a
                           1422 ;	../../../core/net/packetbuf.c:204: buflen = len;
   03C2 22                 1423 	ret
                           1424 ;------------------------------------------------------------
                           1425 ;Allocation info for local variables in function 'packetbuf_dataptr'
                           1426 ;------------------------------------------------------------
                           1427 ;------------------------------------------------------------
                           1428 ;	../../../core/net/packetbuf.c:208: packetbuf_dataptr(void)
                           1429 ;	-----------------------------------------
                           1430 ;	 function packetbuf_dataptr
                           1431 ;	-----------------------------------------
   03C3                    1432 _packetbuf_dataptr:
                           1433 ;	../../../core/net/packetbuf.c:210: return (void *)(&packetbuf[bufptr + PACKETBUF_HDR_SIZE]);
   03C3 90s00r3A           1434 	mov	dptr,#_bufptr
   03C6 E0                 1435 	movx	a,@dptr
   03C7 FA                 1436 	mov	r2,a
   03C8 A3                 1437 	inc	dptr
   03C9 E0                 1438 	movx	a,@dptr
   03CA FB                 1439 	mov	r3,a
   03CB 74 30              1440 	mov	a,#0x30
   03CD 2A                 1441 	add	a,r2
   03CE FA                 1442 	mov	r2,a
   03CF E4                 1443 	clr	a
   03D0 3B                 1444 	addc	a,r3
   03D1 FB                 1445 	mov	r3,a
   03D2 90s00r00           1446 	mov	dptr,#_packetbuf
   03D5 E0                 1447 	movx	a,@dptr
   03D6 FC                 1448 	mov	r4,a
   03D7 A3                 1449 	inc	dptr
   03D8 E0                 1450 	movx	a,@dptr
   03D9 FD                 1451 	mov	r5,a
   03DA A3                 1452 	inc	dptr
   03DB E0                 1453 	movx	a,@dptr
   03DC FE                 1454 	mov	r6,a
   03DD EA                 1455 	mov	a,r2
   03DE 2C                 1456 	add	a,r4
   03DF FA                 1457 	mov	r2,a
   03E0 EB                 1458 	mov	a,r3
   03E1 3D                 1459 	addc	a,r5
   03E2 FB                 1460 	mov	r3,a
   03E3 8E 07              1461 	mov	ar7,r6
   03E5 7C 00              1462 	mov	r4,#0x00
   03E7 8A 82              1463 	mov	dpl,r2
   03E9 8B 83              1464 	mov	dph,r3
   03EB 8C F0              1465 	mov	b,r4
   03ED 22                 1466 	ret
                           1467 ;------------------------------------------------------------
                           1468 ;Allocation info for local variables in function 'packetbuf_hdrptr'
                           1469 ;------------------------------------------------------------
                           1470 ;------------------------------------------------------------
                           1471 ;	../../../core/net/packetbuf.c:214: packetbuf_hdrptr(void)
                           1472 ;	-----------------------------------------
                           1473 ;	 function packetbuf_hdrptr
                           1474 ;	-----------------------------------------
   03EE                    1475 _packetbuf_hdrptr:
                           1476 ;	../../../core/net/packetbuf.c:216: return (void *)(&packetbuf[hdrptr]);
   03EE 90s00r00           1477 	mov	dptr,#_packetbuf
   03F1 E0                 1478 	movx	a,@dptr
   03F2 FA                 1479 	mov	r2,a
   03F3 A3                 1480 	inc	dptr
   03F4 E0                 1481 	movx	a,@dptr
   03F5 FB                 1482 	mov	r3,a
   03F6 A3                 1483 	inc	dptr
   03F7 E0                 1484 	movx	a,@dptr
   03F8 90s00r3C           1485 	mov	dptr,#_hdrptr
   03FB E0                 1486 	movx	a,@dptr
   03FC 2A                 1487 	add	a,r2
   03FD FA                 1488 	mov	r2,a
   03FE E4                 1489 	clr	a
   03FF 3B                 1490 	addc	a,r3
   0400 FB                 1491 	mov	r3,a
   0401 7C 00              1492 	mov	r4,#0x00
   0403 8A 82              1493 	mov	dpl,r2
   0405 8B 83              1494 	mov	dph,r3
   0407 8C F0              1495 	mov	b,r4
   0409 22                 1496 	ret
                           1497 ;------------------------------------------------------------
                           1498 ;Allocation info for local variables in function 'packetbuf_reference'
                           1499 ;------------------------------------------------------------
                           1500 ;len                       Allocated to stack - offset -4
                           1501 ;ptr                       Allocated to registers r2 r3 r4 
                           1502 ;------------------------------------------------------------
                           1503 ;	../../../core/net/packetbuf.c:220: packetbuf_reference(void *ptr, uint16_t len)
                           1504 ;	-----------------------------------------
                           1505 ;	 function packetbuf_reference
                           1506 ;	-----------------------------------------
   040A                    1507 _packetbuf_reference:
   040A C0*00              1508 	push	_bp
   040C 85 81*00           1509 	mov	_bp,sp
   040F AA 82              1510 	mov	r2,dpl
   0411 AB 83              1511 	mov	r3,dph
   0413 AC F0              1512 	mov	r4,b
                           1513 ;	../../../core/net/packetbuf.c:222: packetbuf_clear();
   0415 C0 02              1514 	push	ar2
   0417 C0 03              1515 	push	ar3
   0419 C0 04              1516 	push	ar4
   041B 12s00r00           1517 	lcall	_packetbuf_clear
   041E D0 04              1518 	pop	ar4
   0420 D0 03              1519 	pop	ar3
   0422 D0 02              1520 	pop	ar2
                           1521 ;	../../../core/net/packetbuf.c:223: packetbufptr = ptr;
   0424 90s00rEF           1522 	mov	dptr,#_packetbufptr
   0427 EA                 1523 	mov	a,r2
   0428 F0                 1524 	movx	@dptr,a
   0429 A3                 1525 	inc	dptr
   042A EB                 1526 	mov	a,r3
   042B F0                 1527 	movx	@dptr,a
   042C A3                 1528 	inc	dptr
   042D EC                 1529 	mov	a,r4
   042E F0                 1530 	movx	@dptr,a
                           1531 ;	../../../core/net/packetbuf.c:224: buflen = len;
   042F E5*00              1532 	mov	a,_bp
   0431 24 FC              1533 	add	a,#0xfc
   0433 F8                 1534 	mov	r0,a
   0434 90s00r38           1535 	mov	dptr,#_buflen
   0437 E6                 1536 	mov	a,@r0
   0438 F0                 1537 	movx	@dptr,a
   0439 08                 1538 	inc	r0
   043A A3                 1539 	inc	dptr
   043B E6                 1540 	mov	a,@r0
   043C F0                 1541 	movx	@dptr,a
   043D D0*00              1542 	pop	_bp
   043F 22                 1543 	ret
                           1544 ;------------------------------------------------------------
                           1545 ;Allocation info for local variables in function 'packetbuf_is_reference'
                           1546 ;------------------------------------------------------------
                           1547 ;------------------------------------------------------------
                           1548 ;	../../../core/net/packetbuf.c:228: packetbuf_is_reference(void)
                           1549 ;	-----------------------------------------
                           1550 ;	 function packetbuf_is_reference
                           1551 ;	-----------------------------------------
   0440                    1552 _packetbuf_is_reference:
                           1553 ;	../../../core/net/packetbuf.c:230: return packetbufptr != &packetbuf[PACKETBUF_HDR_SIZE];
   0440 90s00r00           1554 	mov	dptr,#_packetbuf
   0443 E0                 1555 	movx	a,@dptr
   0444 FA                 1556 	mov	r2,a
   0445 A3                 1557 	inc	dptr
   0446 E0                 1558 	movx	a,@dptr
   0447 FB                 1559 	mov	r3,a
   0448 A3                 1560 	inc	dptr
   0449 E0                 1561 	movx	a,@dptr
   044A FC                 1562 	mov	r4,a
   044B 74 30              1563 	mov	a,#0x30
   044D 2A                 1564 	add	a,r2
   044E FA                 1565 	mov	r2,a
   044F E4                 1566 	clr	a
   0450 3B                 1567 	addc	a,r3
   0451 FB                 1568 	mov	r3,a
   0452 90s00rEF           1569 	mov	dptr,#_packetbufptr
   0455 E0                 1570 	movx	a,@dptr
   0456 FD                 1571 	mov	r5,a
   0457 A3                 1572 	inc	dptr
   0458 E0                 1573 	movx	a,@dptr
   0459 FE                 1574 	mov	r6,a
   045A A3                 1575 	inc	dptr
   045B E0                 1576 	movx	a,@dptr
   045C FF                 1577 	mov	r7,a
   045D ED                 1578 	mov	a,r5
   045E B5 02 0C           1579 	cjne	a,ar2,00103$
   0461 EE                 1580 	mov	a,r6
   0462 B5 03 08           1581 	cjne	a,ar3,00103$
   0465 EF                 1582 	mov	a,r7
   0466 B5 04 04           1583 	cjne	a,ar4,00103$
   0469 74 01              1584 	mov	a,#0x01
   046B 80 01              1585 	sjmp	00104$
   046D                    1586 00103$:
   046D E4                 1587 	clr	a
   046E                    1588 00104$:
   046E FA                 1589 	mov	r2,a
   046F B4 01 00           1590 	cjne	a,#0x01,00105$
   0472                    1591 00105$:
   0472 E4                 1592 	clr	a
   0473 33                 1593 	rlc	a
   0474 FA                 1594 	mov	r2,a
   0475 7B 00              1595 	mov	r3,#0x00
   0477 8A 82              1596 	mov	dpl,r2
   0479 8B 83              1597 	mov	dph,r3
   047B 22                 1598 	ret
                           1599 ;------------------------------------------------------------
                           1600 ;Allocation info for local variables in function 'packetbuf_reference_ptr'
                           1601 ;------------------------------------------------------------
                           1602 ;------------------------------------------------------------
                           1603 ;	../../../core/net/packetbuf.c:234: packetbuf_reference_ptr(void)
                           1604 ;	-----------------------------------------
                           1605 ;	 function packetbuf_reference_ptr
                           1606 ;	-----------------------------------------
   047C                    1607 _packetbuf_reference_ptr:
                           1608 ;	../../../core/net/packetbuf.c:236: return packetbufptr;
   047C 90s00rEF           1609 	mov	dptr,#_packetbufptr
   047F E0                 1610 	movx	a,@dptr
   0480 FA                 1611 	mov	r2,a
   0481 A3                 1612 	inc	dptr
   0482 E0                 1613 	movx	a,@dptr
   0483 FB                 1614 	mov	r3,a
   0484 A3                 1615 	inc	dptr
   0485 E0                 1616 	movx	a,@dptr
   0486 FC                 1617 	mov	r4,a
   0487 8A 82              1618 	mov	dpl,r2
   0489 8B 83              1619 	mov	dph,r3
   048B 8C F0              1620 	mov	b,r4
   048D 22                 1621 	ret
                           1622 ;------------------------------------------------------------
                           1623 ;Allocation info for local variables in function 'packetbuf_datalen'
                           1624 ;------------------------------------------------------------
                           1625 ;------------------------------------------------------------
                           1626 ;	../../../core/net/packetbuf.c:240: packetbuf_datalen(void)
                           1627 ;	-----------------------------------------
                           1628 ;	 function packetbuf_datalen
                           1629 ;	-----------------------------------------
   048E                    1630 _packetbuf_datalen:
                           1631 ;	../../../core/net/packetbuf.c:242: return buflen;
   048E 90s00r38           1632 	mov	dptr,#_buflen
   0491 E0                 1633 	movx	a,@dptr
   0492 FA                 1634 	mov	r2,a
   0493 A3                 1635 	inc	dptr
   0494 E0                 1636 	movx	a,@dptr
   0495 8A 82              1637 	mov	dpl,r2
   0497 F5 83              1638 	mov	dph,a
   0499 22                 1639 	ret
                           1640 ;------------------------------------------------------------
                           1641 ;Allocation info for local variables in function 'packetbuf_hdrlen'
                           1642 ;------------------------------------------------------------
                           1643 ;------------------------------------------------------------
                           1644 ;	../../../core/net/packetbuf.c:246: packetbuf_hdrlen(void)
                           1645 ;	-----------------------------------------
                           1646 ;	 function packetbuf_hdrlen
                           1647 ;	-----------------------------------------
   049A                    1648 _packetbuf_hdrlen:
                           1649 ;	../../../core/net/packetbuf.c:248: return PACKETBUF_HDR_SIZE - hdrptr;
   049A 90s00r3C           1650 	mov	dptr,#_hdrptr
   049D E0                 1651 	movx	a,@dptr
   049E FA                 1652 	mov	r2,a
   049F 74 30              1653 	mov	a,#0x30
   04A1 C3                 1654 	clr	c
   04A2 9A                 1655 	subb	a,r2
   04A3 F5 82              1656 	mov	dpl,a
   04A5 22                 1657 	ret
                           1658 ;------------------------------------------------------------
                           1659 ;Allocation info for local variables in function 'packetbuf_totlen'
                           1660 ;------------------------------------------------------------
                           1661 ;------------------------------------------------------------
                           1662 ;	../../../core/net/packetbuf.c:252: packetbuf_totlen(void)
                           1663 ;	-----------------------------------------
                           1664 ;	 function packetbuf_totlen
                           1665 ;	-----------------------------------------
   04A6                    1666 _packetbuf_totlen:
                           1667 ;	../../../core/net/packetbuf.c:254: return packetbuf_hdrlen() + packetbuf_datalen();
   04A6 12s04r9A           1668 	lcall	_packetbuf_hdrlen
   04A9 AA 82              1669 	mov	r2,dpl
   04AB 7B 00              1670 	mov	r3,#0x00
   04AD C0 02              1671 	push	ar2
   04AF C0 03              1672 	push	ar3
   04B1 12s04r8E           1673 	lcall	_packetbuf_datalen
   04B4 AC 82              1674 	mov	r4,dpl
   04B6 AD 83              1675 	mov	r5,dph
   04B8 D0 03              1676 	pop	ar3
   04BA D0 02              1677 	pop	ar2
   04BC EC                 1678 	mov	a,r4
   04BD 2A                 1679 	add	a,r2
   04BE FA                 1680 	mov	r2,a
   04BF ED                 1681 	mov	a,r5
   04C0 3B                 1682 	addc	a,r3
   04C1 8A 82              1683 	mov	dpl,r2
   04C3 F5 83              1684 	mov	dph,a
   04C5 22                 1685 	ret
                           1686 ;------------------------------------------------------------
                           1687 ;Allocation info for local variables in function 'packetbuf_attr_clear'
                           1688 ;------------------------------------------------------------
                           1689 ;i                         Allocated to registers r2 r3 
                           1690 ;------------------------------------------------------------
                           1691 ;	../../../core/net/packetbuf.c:258: packetbuf_attr_clear(void)
                           1692 ;	-----------------------------------------
                           1693 ;	 function packetbuf_attr_clear
                           1694 ;	-----------------------------------------
   04C6                    1695 _packetbuf_attr_clear:
                           1696 ;	../../../core/net/packetbuf.c:261: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
   04C6 7A 00              1697 	mov	r2,#0x00
   04C8 7B 00              1698 	mov	r3,#0x00
   04CA                    1699 00101$:
   04CA C3                 1700 	clr	c
   04CB EA                 1701 	mov	a,r2
   04CC 94 18              1702 	subb	a,#0x18
   04CE EB                 1703 	mov	a,r3
   04CF 64 80              1704 	xrl	a,#0x80
   04D1 94 80              1705 	subb	a,#0x80
   04D3 50 1E              1706 	jnc	00104$
                           1707 ;	../../../core/net/packetbuf.c:262: packetbuf_attrs[i].val = 0;
   04D5 8A 04              1708 	mov	ar4,r2
   04D7 EB                 1709 	mov	a,r3
   04D8 CC                 1710 	xch	a,r4
   04D9 25 E0              1711 	add	a,acc
   04DB CC                 1712 	xch	a,r4
   04DC 33                 1713 	rlc	a
   04DD FD                 1714 	mov	r5,a
   04DE EC                 1715 	mov	a,r4
   04DF 24r00              1716 	add	a,#_packetbuf_attrs
   04E1 F5 82              1717 	mov	dpl,a
   04E3 ED                 1718 	mov	a,r5
   04E4 34s00              1719 	addc	a,#(_packetbuf_attrs >> 8)
   04E6 F5 83              1720 	mov	dph,a
   04E8 E4                 1721 	clr	a
   04E9 F0                 1722 	movx	@dptr,a
   04EA A3                 1723 	inc	dptr
   04EB F0                 1724 	movx	@dptr,a
                           1725 ;	../../../core/net/packetbuf.c:261: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
   04EC 0A                 1726 	inc	r2
   04ED BA 00 DA           1727 	cjne	r2,#0x00,00101$
   04F0 0B                 1728 	inc	r3
   04F1 80 D7              1729 	sjmp	00101$
   04F3                    1730 00104$:
                           1731 ;	../../../core/net/packetbuf.c:264: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
   04F3 7A 00              1732 	mov	r2,#0x00
   04F5 7B 00              1733 	mov	r3,#0x00
   04F7                    1734 00105$:
   04F7 C3                 1735 	clr	c
   04F8 EA                 1736 	mov	a,r2
   04F9 94 04              1737 	subb	a,#0x04
   04FB EB                 1738 	mov	a,r3
   04FC 64 80              1739 	xrl	a,#0x80
   04FE 94 80              1740 	subb	a,#0x80
   0500 50 3D              1741 	jnc	00109$
                           1742 ;	../../../core/net/packetbuf.c:265: rimeaddr_copy(&packetbuf_addrs[i].addr, &rimeaddr_null);
   0502 8A 04              1743 	mov	ar4,r2
   0504 EB                 1744 	mov	a,r3
   0505 CC                 1745 	xch	a,r4
   0506 25 E0              1746 	add	a,acc
   0508 CC                 1747 	xch	a,r4
   0509 33                 1748 	rlc	a
   050A FD                 1749 	mov	r5,a
   050B EC                 1750 	mov	a,r4
   050C 24r30              1751 	add	a,#_packetbuf_addrs
   050E FC                 1752 	mov	r4,a
   050F ED                 1753 	mov	a,r5
   0510 34s00              1754 	addc	a,#(_packetbuf_addrs >> 8)
   0512 FD                 1755 	mov	r5,a
   0513 7E 00              1756 	mov	r6,#0x00
   0515 C0 02              1757 	push	ar2
   0517 C0 03              1758 	push	ar3
   0519 74r00              1759 	mov	a,#_rimeaddr_null
   051B C0 E0              1760 	push	acc
   051D 74s00              1761 	mov	a,#(_rimeaddr_null >> 8)
   051F C0 E0              1762 	push	acc
   0521 74 80              1763 	mov	a,#0x80
   0523 C0 E0              1764 	push	acc
   0525 8C 82              1765 	mov	dpl,r4
   0527 8D 83              1766 	mov	dph,r5
   0529 8E F0              1767 	mov	b,r6
   052B 12s00r00           1768 	lcall	_rimeaddr_copy
   052E 15 81              1769 	dec	sp
   0530 15 81              1770 	dec	sp
   0532 15 81              1771 	dec	sp
   0534 D0 03              1772 	pop	ar3
   0536 D0 02              1773 	pop	ar2
                           1774 ;	../../../core/net/packetbuf.c:264: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
   0538 0A                 1775 	inc	r2
   0539 BA 00 BB           1776 	cjne	r2,#0x00,00105$
   053C 0B                 1777 	inc	r3
   053D 80 B8              1778 	sjmp	00105$
   053F                    1779 00109$:
   053F 22                 1780 	ret
                           1781 ;------------------------------------------------------------
                           1782 ;Allocation info for local variables in function 'packetbuf_attr_copyto'
                           1783 ;------------------------------------------------------------
                           1784 ;addrs                     Allocated to stack - offset -5
                           1785 ;attrs                     Allocated to registers r2 r3 r4 
                           1786 ;------------------------------------------------------------
                           1787 ;	../../../core/net/packetbuf.c:270: packetbuf_attr_copyto(struct packetbuf_attr *attrs,
                           1788 ;	-----------------------------------------
                           1789 ;	 function packetbuf_attr_copyto
                           1790 ;	-----------------------------------------
   0540                    1791 _packetbuf_attr_copyto:
   0540 C0*00              1792 	push	_bp
   0542 85 81*00           1793 	mov	_bp,sp
   0545 AA 82              1794 	mov	r2,dpl
   0547 AB 83              1795 	mov	r3,dph
   0549 AC F0              1796 	mov	r4,b
                           1797 ;	../../../core/net/packetbuf.c:273: memcpy(attrs, packetbuf_attrs, sizeof(packetbuf_attrs));
   054B 74 30              1798 	mov	a,#0x30
   054D C0 E0              1799 	push	acc
   054F E4                 1800 	clr	a
   0550 C0 E0              1801 	push	acc
   0552 74r00              1802 	mov	a,#_packetbuf_attrs
   0554 C0 E0              1803 	push	acc
   0556 74s00              1804 	mov	a,#(_packetbuf_attrs >> 8)
   0558 C0 E0              1805 	push	acc
   055A E4                 1806 	clr	a
   055B C0 E0              1807 	push	acc
   055D 8A 82              1808 	mov	dpl,r2
   055F 8B 83              1809 	mov	dph,r3
   0561 8C F0              1810 	mov	b,r4
   0563 12s00r00           1811 	lcall	_memcpy
   0566 E5 81              1812 	mov	a,sp
   0568 24 FB              1813 	add	a,#0xfb
   056A F5 81              1814 	mov	sp,a
                           1815 ;	../../../core/net/packetbuf.c:274: memcpy(addrs, packetbuf_addrs, sizeof(packetbuf_addrs));
   056C E5*00              1816 	mov	a,_bp
   056E 24 FB              1817 	add	a,#0xfb
   0570 F8                 1818 	mov	r0,a
   0571 86 02              1819 	mov	ar2,@r0
   0573 08                 1820 	inc	r0
   0574 86 03              1821 	mov	ar3,@r0
   0576 08                 1822 	inc	r0
   0577 86 04              1823 	mov	ar4,@r0
   0579 74 08              1824 	mov	a,#0x08
   057B C0 E0              1825 	push	acc
   057D E4                 1826 	clr	a
   057E C0 E0              1827 	push	acc
   0580 74r30              1828 	mov	a,#_packetbuf_addrs
   0582 C0 E0              1829 	push	acc
   0584 74s00              1830 	mov	a,#(_packetbuf_addrs >> 8)
   0586 C0 E0              1831 	push	acc
   0588 E4                 1832 	clr	a
   0589 C0 E0              1833 	push	acc
   058B 8A 82              1834 	mov	dpl,r2
   058D 8B 83              1835 	mov	dph,r3
   058F 8C F0              1836 	mov	b,r4
   0591 12s00r00           1837 	lcall	_memcpy
   0594 E5 81              1838 	mov	a,sp
   0596 24 FB              1839 	add	a,#0xfb
   0598 F5 81              1840 	mov	sp,a
   059A D0*00              1841 	pop	_bp
   059C 22                 1842 	ret
                           1843 ;------------------------------------------------------------
                           1844 ;Allocation info for local variables in function 'packetbuf_attr_copyfrom'
                           1845 ;------------------------------------------------------------
                           1846 ;addrs                     Allocated to stack - offset -5
                           1847 ;attrs                     Allocated to registers r2 r3 r4 
                           1848 ;------------------------------------------------------------
                           1849 ;	../../../core/net/packetbuf.c:278: packetbuf_attr_copyfrom(struct packetbuf_attr *attrs,
                           1850 ;	-----------------------------------------
                           1851 ;	 function packetbuf_attr_copyfrom
                           1852 ;	-----------------------------------------
   059D                    1853 _packetbuf_attr_copyfrom:
   059D C0*00              1854 	push	_bp
   059F 85 81*00           1855 	mov	_bp,sp
   05A2 AA 82              1856 	mov	r2,dpl
   05A4 AB 83              1857 	mov	r3,dph
   05A6 AC F0              1858 	mov	r4,b
                           1859 ;	../../../core/net/packetbuf.c:281: memcpy(packetbuf_attrs, attrs, sizeof(packetbuf_attrs));
   05A8 74 30              1860 	mov	a,#0x30
   05AA C0 E0              1861 	push	acc
   05AC E4                 1862 	clr	a
   05AD C0 E0              1863 	push	acc
   05AF C0 02              1864 	push	ar2
   05B1 C0 03              1865 	push	ar3
   05B3 C0 04              1866 	push	ar4
   05B5 90s00r00           1867 	mov	dptr,#_packetbuf_attrs
   05B8 75 F0 00           1868 	mov	b,#0x00
   05BB 12s00r00           1869 	lcall	_memcpy
   05BE E5 81              1870 	mov	a,sp
   05C0 24 FB              1871 	add	a,#0xfb
   05C2 F5 81              1872 	mov	sp,a
                           1873 ;	../../../core/net/packetbuf.c:282: memcpy(packetbuf_addrs, addrs, sizeof(packetbuf_addrs));
   05C4 74 08              1874 	mov	a,#0x08
   05C6 C0 E0              1875 	push	acc
   05C8 E4                 1876 	clr	a
   05C9 C0 E0              1877 	push	acc
   05CB E5*00              1878 	mov	a,_bp
   05CD 24 FB              1879 	add	a,#0xfb
   05CF F8                 1880 	mov	r0,a
   05D0 E6                 1881 	mov	a,@r0
   05D1 C0 E0              1882 	push	acc
   05D3 08                 1883 	inc	r0
   05D4 E6                 1884 	mov	a,@r0
   05D5 C0 E0              1885 	push	acc
   05D7 08                 1886 	inc	r0
   05D8 E6                 1887 	mov	a,@r0
   05D9 C0 E0              1888 	push	acc
   05DB 90s00r30           1889 	mov	dptr,#_packetbuf_addrs
   05DE 75 F0 00           1890 	mov	b,#0x00
   05E1 12s00r00           1891 	lcall	_memcpy
   05E4 E5 81              1892 	mov	a,sp
   05E6 24 FB              1893 	add	a,#0xfb
   05E8 F5 81              1894 	mov	sp,a
   05EA D0*00              1895 	pop	_bp
   05EC 22                 1896 	ret
                           1897 ;------------------------------------------------------------
                           1898 ;Allocation info for local variables in function 'packetbuf_set_attr'
                           1899 ;------------------------------------------------------------
                           1900 ;val                       Allocated to stack - offset -4
                           1901 ;type                      Allocated to registers r2 
                           1902 ;------------------------------------------------------------
                           1903 ;	../../../core/net/packetbuf.c:287: packetbuf_set_attr(uint8_t type, const packetbuf_attr_t val)
                           1904 ;	-----------------------------------------
                           1905 ;	 function packetbuf_set_attr
                           1906 ;	-----------------------------------------
   05ED                    1907 _packetbuf_set_attr:
   05ED C0*00              1908 	push	_bp
   05EF 85 81*00           1909 	mov	_bp,sp
                           1910 ;	../../../core/net/packetbuf.c:290: packetbuf_attrs[type].val = val;
   05F2 E5 82              1911 	mov	a,dpl
   05F4 25 82              1912 	add	a,dpl
   05F6 24r00              1913 	add	a,#_packetbuf_attrs
   05F8 F5 82              1914 	mov	dpl,a
   05FA E4                 1915 	clr	a
   05FB 34s00              1916 	addc	a,#(_packetbuf_attrs >> 8)
   05FD F5 83              1917 	mov	dph,a
   05FF E5*00              1918 	mov	a,_bp
   0601 24 FC              1919 	add	a,#0xfc
   0603 F8                 1920 	mov	r0,a
   0604 E6                 1921 	mov	a,@r0
   0605 F0                 1922 	movx	@dptr,a
   0606 A3                 1923 	inc	dptr
   0607 08                 1924 	inc	r0
   0608 E6                 1925 	mov	a,@r0
   0609 F0                 1926 	movx	@dptr,a
                           1927 ;	../../../core/net/packetbuf.c:291: return 1;
   060A 90 00 01           1928 	mov	dptr,#0x0001
   060D D0*00              1929 	pop	_bp
   060F 22                 1930 	ret
                           1931 ;------------------------------------------------------------
                           1932 ;Allocation info for local variables in function 'packetbuf_attr'
                           1933 ;------------------------------------------------------------
                           1934 ;type                      Allocated to registers r2 
                           1935 ;------------------------------------------------------------
                           1936 ;	../../../core/net/packetbuf.c:295: packetbuf_attr(uint8_t type)
                           1937 ;	-----------------------------------------
                           1938 ;	 function packetbuf_attr
                           1939 ;	-----------------------------------------
   0610                    1940 _packetbuf_attr:
                           1941 ;	../../../core/net/packetbuf.c:297: return packetbuf_attrs[type].val;
   0610 E5 82              1942 	mov	a,dpl
   0612 25 82              1943 	add	a,dpl
   0614 24r00              1944 	add	a,#_packetbuf_attrs
   0616 F5 82              1945 	mov	dpl,a
   0618 E4                 1946 	clr	a
