                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip
   146D E0                 4486 	movx	a,@dptr
   146E FC                 4487 	mov	r4,a
   146F BC 14 00           4488 	cjne	r4,#0x14,00639$
   1472                    4489 00639$:
   1472 50 23              4490 	jnc	00214$
                           4491 ;	../../../core/net/uip.c:1259: if(tmp16 == uip_listenports[c]) {
   1474 EC                 4492 	mov	a,r4
   1475 2C                 4493 	add	a,r4
   1476 24rDA              4494 	add	a,#_uip_listenports
   1478 F5 82              4495 	mov	dpl,a
   147A E4                 4496 	clr	a
   147B 34s01              4497 	addc	a,#(_uip_listenports >> 8)
   147D F5 83              4498 	mov	dph,a
   147F E0                 4499 	movx	a,@dptr
   1480 FD                 4500 	mov	r5,a
   1481 A3                 4501 	inc	dptr
   1482 E0                 4502 	movx	a,@dptr
   1483 FF                 4503 	mov	r7,a
   1484 EA                 4504 	mov	a,r2
   1485 B5 05 07           4505 	cjne	a,ar5,00641$
   1488 EB                 4506 	mov	a,r3
   1489 B5 07 03           4507 	cjne	a,ar7,00641$
   148C 02s15rA1           4508 	ljmp	00223$
   148F                    4509 00641$:
                           4510 ;	../../../core/net/uip.c:1258: for(c = 0; c < UIP_LISTENPORTS; ++c) {
   148F 90s02rA7           4511 	mov	dptr,#_c
   1492 EC                 4512 	mov	a,r4
   1493 04                 4513 	inc	a
   1494 F0                 4514 	movx	@dptr,a
                           4515 ;	../../../core/net/uip.c:1267: reset:
   1495 80 D3              4516 	sjmp	00396$
   1497                    4517 00214$:
                           4518 ;	../../../core/net/uip.c:1269: if(BUF->flags & TCP_RST) {
   1497 90s00r3B           4519 	mov	dptr,#(_uip_aligned_buf + 0x002f)
   149A E0                 4520 	movx	a,@dptr
   149B FC                 4521 	mov	r4,a
   149C 30 E2 03           4522 	jnb	acc.2,00642$
   149F 02s28rFC           4523 	ljmp	00387$
   14A2                    4524 00642$:
                           4525 ;	../../../core/net/uip.c:1275: BUF->flags = TCP_RST | TCP_ACK;
   14A2 90s00r3B           4526 	mov	dptr,#(_uip_aligned_buf + 0x002f)
   14A5 74 14              4527 	mov	a,#0x14
   14A7 F0                 4528 	movx	@dptr,a
                           4529 ;	../../../core/net/uip.c:1276: uip_len = UIP_IPTCPH_LEN;
   14A8 90s00r7E           4530 	mov	dptr,#_uip_len
   14AB 74 28              4531 	mov	a,#0x28
   14AD F0                 4532 	movx	@dptr,a
   14AE A3                 4533 	inc	dptr
   14AF E4                 4534 	clr	a
   14B0 F0                 4535 	movx	@dptr,a
                           4536 ;	../../../core/net/uip.c:1277: BUF->tcpoffset = 5 << 4;
   14B1 90s00r3A           4537 	mov	dptr,#(_uip_aligned_buf + 0x002e)
   14B4 74 50              4538 	mov	a,#0x50
   14B6 F0                 4539 	movx	@dptr,a
                           4540 ;	../../../core/net/uip.c:1280: c = BUF->seqno[3];
   14B7 90s00r35           4541 	mov	dptr,#(_uip_aligned_buf + 0x0029)
   14BA E0                 4542 	movx	a,@dptr
   14BB FC                 4543 	mov	r4,a
                           4544 ;	../../../core/net/uip.c:1281: BUF->seqno[3] = BUF->ackno[3];
   14BC 90s00r39           4545 	mov	dptr,#(_uip_aligned_buf + 0x002d)
   14BF E0                 4546 	movx	a,@dptr
   14C0 90s00r35           4547 	mov	dptr,#(_uip_aligned_buf + 0x0029)
   14C3 F0                 4548 	movx	@dptr,a
                           4549 ;	../../../core/net/uip.c:1282: BUF->ackno[3] = c;
   14C4 90s00r39           4550 	mov	dptr,#(_uip_aligned_buf + 0x002d)
   14C7 EC                 4551 	mov	a,r4
   14C8 F0                 4552 	movx	@dptr,a
                           4553 ;	../../../core/net/uip.c:1284: c = BUF->seqno[2];
   14C9 90s00r34           4554 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   14CC E0                 4555 	movx	a,@dptr
   14CD FD                 4556 	mov	r5,a
                           4557 ;	../../../core/net/uip.c:1285: BUF->seqno[2] = BUF->ackno[2];
   14CE 90s00r38           4558 	mov	dptr,#(_uip_aligned_buf + 0x002c)
   14D1 E0                 4559 	movx	a,@dptr
   14D2 90s00r34           4560 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   14D5 F0                 4561 	movx	@dptr,a
                           4562 ;	../../../core/net/uip.c:1286: BUF->ackno[2] = c;
   14D6 90s00r38           4563 	mov	dptr,#(_uip_aligned_buf + 0x002c)
   14D9 ED                 4564 	mov	a,r5
   14DA F0                 4565 	movx	@dptr,a
                           4566 ;	../../../core/net/uip.c:1288: c = BUF->seqno[1];
   14DB 90s00r33           4567 	mov	dptr,#(_uip_aligned_buf + 0x0027)
   14DE E0                 4568 	movx	a,@dptr
   14DF FD                 4569 	mov	r5,a
                           4570 ;	../../../core/net/uip.c:1289: BUF->seqno[1] = BUF->ackno[1];
   14E0 90s00r37           4571 	mov	dptr,#(_uip_aligned_buf + 0x002b)
   14E3 E0                 4572 	movx	a,@dptr
   14E4 90s00r33           4573 	mov	dptr,#(_uip_aligned_buf + 0x0027)
   14E7 F0                 4574 	movx	@dptr,a
                           4575 ;	../../../core/net/uip.c:1290: BUF->ackno[1] = c;
   14E8 90s00r37           4576 	mov	dptr,#(_uip_aligned_buf + 0x002b)
   14EB ED                 4577 	mov	a,r5
   14EC F0                 4578 	movx	@dptr,a
                           4579 ;	../../../core/net/uip.c:1292: c = BUF->seqno[0];
   14ED 90s00r32           4580 	mov	dptr,#(_uip_aligned_buf + 0x0026)
   14F0 E0                 4581 	movx	a,@dptr
   14F1 FD                 4582 	mov	r5,a
   14F2 90s02rA7           4583 	mov	dptr,#_c
   14F5 F0                 4584 	movx	@dptr,a
                           4585 ;	../../../core/net/uip.c:1293: BUF->seqno[0] = BUF->ackno[0];
   14F6 90s00r36           4586 	mov	dptr,#(_uip_aligned_buf + 0x002a)
   14F9 E0                 4587 	movx	a,@dptr
   14FA FF                 4588 	mov	r7,a
   14FB 90s00r32           4589 	mov	dptr,#(_uip_aligned_buf + 0x0026)
   14FE F0                 4590 	movx	@dptr,a
                           4591 ;	../../../core/net/uip.c:1294: BUF->ackno[0] = c;
   14FF 90s00r36           4592 	mov	dptr,#(_uip_aligned_buf + 0x002a)
   1502 ED                 4593 	mov	a,r5
   1503 F0                 4594 	movx	@dptr,a
                           4595 ;	../../../core/net/uip.c:1299: if(++BUF->ackno[3] == 0) {
   1504 0C                 4596 	inc	r4
   1505 90s00r39           4597 	mov	dptr,#(_uip_aligned_buf + 0x002d)
   1508 EC                 4598 	mov	a,r4
   1509 F0                 4599 	movx	@dptr,a
   150A EC                 4600 	mov	a,r4
   150B 70 27              4601 	jnz	00222$
                           4602 ;	../../../core/net/uip.c:1300: if(++BUF->ackno[2] == 0) {
   150D 90s00r38           4603 	mov	dptr,#(_uip_aligned_buf + 0x002c)
   1510 E0                 4604 	movx	a,@dptr
   1511 FC                 4605 	mov	r4,a
   1512 0C                 4606 	inc	r4
   1513 90s00r38           4607 	mov	dptr,#(_uip_aligned_buf + 0x002c)
   1516 EC                 4608 	mov	a,r4
   1517 F0                 4609 	movx	@dptr,a
   1518 EC                 4610 	mov	a,r4
   1519 70 19              4611 	jnz	00222$
                           4612 ;	../../../core/net/uip.c:1301: if(++BUF->ackno[1] == 0) {
   151B 90s00r37           4613 	mov	dptr,#(_uip_aligned_buf + 0x002b)
   151E E0                 4614 	movx	a,@dptr
   151F FC                 4615 	mov	r4,a
   1520 0C                 4616 	inc	r4
   1521 90s00r37           4617 	mov	dptr,#(_uip_aligned_buf + 0x002b)
   1524 EC                 4618 	mov	a,r4
   1525 F0                 4619 	movx	@dptr,a
   1526 EC                 4620 	mov	a,r4
   1527 70 0B              4621 	jnz	00222$
                           4622 ;	../../../core/net/uip.c:1302: ++BUF->ackno[0];
   1529 90s00r36           4623 	mov	dptr,#(_uip_aligned_buf + 0x002a)
   152C E0                 4624 	movx	a,@dptr
   152D FC                 4625 	mov	r4,a
   152E 0C                 4626 	inc	r4
   152F 90s00r36           4627 	mov	dptr,#(_uip_aligned_buf + 0x002a)
   1532 EC                 4628 	mov	a,r4
   1533 F0                 4629 	movx	@dptr,a
   1534                    4630 00222$:
                           4631 ;	../../../core/net/uip.c:1308: tmp16 = BUF->srcport;
   1534 90s00r2E           4632 	mov	dptr,#(_uip_aligned_buf + 0x0022)
   1537 E0                 4633 	movx	a,@dptr
   1538 FA                 4634 	mov	r2,a
   1539 A3                 4635 	inc	dptr
   153A E0                 4636 	movx	a,@dptr
   153B FB                 4637 	mov	r3,a
   153C 90s02rA9           4638 	mov	dptr,#_tmp16
   153F EA                 4639 	mov	a,r2
   1540 F0                 4640 	movx	@dptr,a
   1541 A3                 4641 	inc	dptr
   1542 EB                 4642 	mov	a,r3
   1543 F0                 4643 	movx	@dptr,a
                           4644 ;	../../../core/net/uip.c:1309: BUF->srcport = BUF->destport;
   1544 90s00r30           4645 	mov	dptr,#(_uip_aligned_buf + 0x0024)
   1547 E0                 4646 	movx	a,@dptr
   1548 FF                 4647 	mov	r7,a
   1549 A3                 4648 	inc	dptr
   154A E0                 4649 	movx	a,@dptr
   154B FC                 4650 	mov	r4,a
   154C 90s00r2E           4651 	mov	dptr,#(_uip_aligned_buf + 0x0022)
   154F EF                 4652 	mov	a,r7
   1550 F0                 4653 	movx	@dptr,a
   1551 A3                 4654 	inc	dptr
   1552 EC                 4655 	mov	a,r4
   1553 F0                 4656 	movx	@dptr,a
                           4657 ;	../../../core/net/uip.c:1310: BUF->destport = tmp16;
   1554 90s00r30           4658 	mov	dptr,#(_uip_aligned_buf + 0x0024)
   1557 EA                 4659 	mov	a,r2
   1558 F0                 4660 	movx	@dptr,a
   1559 A3                 4661 	inc	dptr
   155A EB                 4662 	mov	a,r3
   155B F0                 4663 	movx	@dptr,a
                           4664 ;	../../../core/net/uip.c:1313: uip_ipaddr_copy(&BUF->destipaddr, &BUF->srcipaddr);
   155C 74 04              4665 	mov	a,#0x04
   155E C0 E0              4666 	push	acc
   1560 E4                 4667 	clr	a
   1561 C0 E0              4668 	push	acc
   1563 74r26              4669 	mov	a,#(_uip_aligned_buf + 0x001a)
   1565 C0 E0              4670 	push	acc
   1567 74s00              4671 	mov	a,#((_uip_aligned_buf + 0x001a) >> 8)
   1569 C0 E0              4672 	push	acc
   156B E4                 4673 	clr	a
   156C C0 E0              4674 	push	acc
   156E 90s00r2A           4675 	mov	dptr,#(_uip_aligned_buf + 0x001e)
   1571 75 F0 00           4676 	mov	b,#0x00
   1574 12s00r00           4677 	lcall	_memcpy
   1577 E5 81              4678 	mov	a,sp
   1579 24 FB              4679 	add	a,#0xfb
   157B F5 81              4680 	mov	sp,a
                           4681 ;	../../../core/net/uip.c:1314: uip_ipaddr_copy(&BUF->srcipaddr, &uip_hostaddr);
   157D 74 04              4682 	mov	a,#0x04
   157F C0 E0              4683 	push	acc
   1581 E4                 4684 	clr	a
   1582 C0 E0              4685 	push	acc
   1584 74r00              4686 	mov	a,#_uip_hostaddr
   1586 C0 E0              4687 	push	acc
   1588 74s00              4688 	mov	a,#(_uip_hostaddr >> 8)
   158A C0 E0              4689 	push	acc
   158C E4                 4690 	clr	a
   158D C0 E0              4691 	push	acc
   158F 90s00r26           4692 	mov	dptr,#(_uip_aligned_buf + 0x001a)
   1592 75 F0 00           4693 	mov	b,#0x00
   1595 12s00r00           4694 	lcall	_memcpy
   1598 E5 81              4695 	mov	a,sp
   159A 24 FB              4696 	add	a,#0xfb
   159C F5 81              4697 	mov	sp,a
                           4698 ;	../../../core/net/uip.c:1317: goto tcp_send_noconn;
   159E 02s28r70           4699 	ljmp	00385$
                           4700 ;	../../../core/net/uip.c:1322: found_listen:
   15A1                    4701 00223$:
                           4702 ;	../../../core/net/uip.c:1329: uip_connr = 0;
   15A1 A8*00              4703 	mov	r0,_bp
   15A3 08                 4704 	inc	r0
   15A4 E4                 4705 	clr	a
   15A5 F6                 4706 	mov	@r0,a
   15A6 08                 4707 	inc	r0
   15A7 F6                 4708 	mov	@r0,a
   15A8 08                 4709 	inc	r0
   15A9 76 00              4710 	mov	@r0,#0x00
                           4711 ;	../../../core/net/uip.c:1330: for(c = 0; c < UIP_CONNS; ++c) {
   15AB 90s02rA7           4712 	mov	dptr,#_c
   15AE E4                 4713 	clr	a
   15AF F0                 4714 	movx	@dptr,a
   15B0                    4715 00231$:
   15B0 90s02rA7           4716 	mov	dptr,#_c
   15B3 E0                 4717 	movx	a,@dptr
   15B4 FC                 4718 	mov	r4,a
   15B5 BC 0A 00           4719 	cjne	r4,#0x0A,00646$
   15B8                    4720 00646$:
   15B8 40 03              4721 	jc	00647$
   15BA 02s16r52           4722 	ljmp	00234$
   15BD                    4723 00647$:
                           4724 ;	../../../core/net/uip.c:1331: if(uip_conns[c].tcpstateflags == UIP_CLOSED) {
   15BD EC                 4725 	mov	a,r4
   15BE 75 F0 22           4726 	mov	b,#0x22
   15C1 A4                 4727 	mul	ab
   15C2 24r86              4728 	add	a,#_uip_conns
   15C4 FC                 4729 	mov	r4,a
   15C5 74s00              4730 	mov	a,#(_uip_conns >> 8)
   15C7 35 F0              4731 	addc	a,b
   15C9 FD                 4732 	mov	r5,a
   15CA 74 19              4733 	mov	a,#0x19
   15CC 2C                 4734 	add	a,r4
   15CD F5 82              4735 	mov	dpl,a
   15CF E4                 4736 	clr	a
   15D0 3D                 4737 	addc	a,r5
   15D1 F5 83              4738 	mov	dph,a
   15D3 E0                 4739 	movx	a,@dptr
   15D4 FF                 4740 	mov	r7,a
   15D5 70 19              4741 	jnz	00225$
                           4742 ;	../../../core/net/uip.c:1332: uip_connr = &uip_conns[c];
   15D7 C0 02              4743 	push	ar2
   15D9 C0 03              4744 	push	ar3
   15DB 8C 02              4745 	mov	ar2,r4
   15DD 8D 03              4746 	mov	ar3,r5
   15DF A8*00              4747 	mov	r0,_bp
   15E1 08                 4748 	inc	r0
   15E2 A6 02              4749 	mov	@r0,ar2
   15E4 08                 4750 	inc	r0
   15E5 A6 03              4751 	mov	@r0,ar3
   15E7 08                 4752 	inc	r0
   15E8 76 00              4753 	mov	@r0,#0x00
                           4754 ;	../../../core/net/uip.c:1333: break;
   15EA D0 03              4755 	pop	ar3
   15EC D0 02              4756 	pop	ar2
   15EE 80 62              4757 	sjmp	00234$
   15F0                    4758 00225$:
                           4759 ;	../../../core/net/uip.c:1335: if(uip_conns[c].tcpstateflags == UIP_TIME_WAIT) {
   15F0 BF 07 55           4760 	cjne	r7,#0x07,00233$
                           4761 ;	../../../core/net/uip.c:1336: if(uip_connr == 0 ||
   15F3 A8*00              4762 	mov	r0,_bp
   15F5 08                 4763 	inc	r0
   15F6 E6                 4764 	mov	a,@r0
   15F7 08                 4765 	inc	r0
   15F8 46                 4766 	orl	a,@r0
   15F9 08                 4767 	inc	r0
   15FA 46                 4768 	orl	a,@r0
   15FB 60 30              4769 	jz	00226$
                           4770 ;	../../../core/net/uip.c:1337: uip_conns[c].timer > uip_connr->timer) {
   15FD C0 02              4771 	push	ar2
   15FF C0 03              4772 	push	ar3
   1601 74 1A              4773 	mov	a,#0x1A
   1603 2C                 4774 	add	a,r4
   1604 F5 82              4775 	mov	dpl,a
   1606 E4                 4776 	clr	a
   1607 3D                 4777 	addc	a,r5
   1608 F5 83              4778 	mov	dph,a
   160A E0                 4779 	movx	a,@dptr
   160B FC                 4780 	mov	r4,a
   160C A8*00              4781 	mov	r0,_bp
   160E 08                 4782 	inc	r0
   160F 74 1A              4783 	mov	a,#0x1A
   1611 26                 4784 	add	a,@r0
   1612 FD                 4785 	mov	r5,a
   1613 E4                 4786 	clr	a
   1614 08                 4787 	inc	r0
   1615 36                 4788 	addc	a,@r0
   1616 FF                 4789 	mov	r7,a
   1617 08                 4790 	inc	r0
   1618 86 02              4791 	mov	ar2,@r0
   161A 8D 82              4792 	mov	dpl,r5
   161C 8F 83              4793 	mov	dph,r7
   161E 8A F0              4794 	mov	b,r2
   1620 12s00r00           4795 	lcall	__gptrget
   1623 FD                 4796 	mov	r5,a
   1624 B5 04 00           4797 	cjne	a,ar4,00652$
   1627                    4798 00652$:
   1627 D0 03              4799 	pop	ar3
   1629 D0 02              4800 	pop	ar2
   162B 50 1B              4801 	jnc	00233$
   162D                    4802 00226$:
                           4803 ;	../../../core/net/uip.c:1338: uip_connr = &uip_conns[c];
   162D 90s02rA7           4804 	mov	dptr,#_c
   1630 E0                 4805 	movx	a,@dptr
   1631 75 F0 22           4806 	mov	b,#0x22
   1634 A4                 4807 	mul	ab
   1635 24r86              4808 	add	a,#_uip_conns
   1637 FC                 4809 	mov	r4,a
   1638 74s00              4810 	mov	a,#(_uip_conns >> 8)
   163A 35 F0              4811 	addc	a,b
   163C FD                 4812 	mov	r5,a
   163D A8*00              4813 	mov	r0,_bp
   163F 08                 4814 	inc	r0
   1640 A6 04              4815 	mov	@r0,ar4
   1642 08                 4816 	inc	r0
   1643 A6 05              4817 	mov	@r0,ar5
   1645 08                 4818 	inc	r0
   1646 76 00              4819 	mov	@r0,#0x00
   1648                    4820 00233$:
                           4821 ;	../../../core/net/uip.c:1330: for(c = 0; c < UIP_CONNS; ++c) {
   1648 90s02rA7           4822 	mov	dptr,#_c
   164B E0                 4823 	movx	a,@dptr
   164C 24 01              4824 	add	a,#0x01
   164E F0                 4825 	movx	@dptr,a
   164F 02s15rB0           4826 	ljmp	00231$
   1652                    4827 00234$:
                           4828 ;	../../../core/net/uip.c:1343: if(uip_connr == 0) {
   1652 A8*00              4829 	mov	r0,_bp
   1654 08                 4830 	inc	r0
   1655 E6                 4831 	mov	a,@r0
   1656 08                 4832 	inc	r0
   1657 46                 4833 	orl	a,@r0
   1658 08                 4834 	inc	r0
   1659 46                 4835 	orl	a,@r0
   165A 70 03              4836 	jnz	00654$
   165C 02s28rFC           4837 	ljmp	00387$
   165F                    4838 00654$:
                           4839 ;	../../../core/net/uip.c:1351: uip_conn = uip_connr;
   165F A8*00              4840 	mov	r0,_bp
   1661 08                 4841 	inc	r0
   1662 90s00r83           4842 	mov	dptr,#_uip_conn
   1665 E6                 4843 	mov	a,@r0
   1666 F0                 4844 	movx	@dptr,a
   1667 08                 4845 	inc	r0
   1668 A3                 4846 	inc	dptr
   1669 E6                 4847 	mov	a,@r0
   166A F0                 4848 	movx	@dptr,a
   166B 08                 4849 	inc	r0
   166C A3                 4850 	inc	dptr
   166D E6                 4851 	mov	a,@r0
   166E F0                 4852 	movx	@dptr,a
                           4853 ;	../../../core/net/uip.c:1354: uip_connr->rto = uip_connr->timer = UIP_RTO;
   166F A8*00              4854 	mov	r0,_bp
   1671 08                 4855 	inc	r0
   1672 E5*00              4856 	mov	a,_bp
   1674 24 0C              4857 	add	a,#0x0c
   1676 F9                 4858 	mov	r1,a
   1677 74 18              4859 	mov	a,#0x18
   1679 26                 4860 	add	a,@r0
   167A F7                 4861 	mov	@r1,a
   167B E4                 4862 	clr	a
   167C 08                 4863 	inc	r0
   167D 36                 4864 	addc	a,@r0
   167E 09                 4865 	inc	r1
   167F F7                 4866 	mov	@r1,a
   1680 08                 4867 	inc	r0
   1681 09                 4868 	inc	r1
   1682 E6                 4869 	mov	a,@r0
   1683 F7                 4870 	mov	@r1,a
   1684 A8*00              4871 	mov	r0,_bp
   1686 08                 4872 	inc	r0
   1687 74 1A              4873 	mov	a,#0x1A
   1689 26                 4874 	add	a,@r0
   168A FC                 4875 	mov	r4,a
   168B E4                 4876 	clr	a
   168C 08                 4877 	inc	r0
   168D 36                 4878 	addc	a,@r0
   168E FD                 4879 	mov	r5,a
   168F 08                 4880 	inc	r0
   1690 86 07              4881 	mov	ar7,@r0
   1692 8C 82              4882 	mov	dpl,r4
   1694 8D 83              4883 	mov	dph,r5
   1696 8F F0              4884 	mov	b,r7
   1698 74 03              4885 	mov	a,#0x03
   169A 12s00r00           4886 	lcall	__gptrput
   169D E5*00              4887 	mov	a,_bp
   169F 24 0C              4888 	add	a,#0x0c
   16A1 F8                 4889 	mov	r0,a
   16A2 86 82              4890 	mov	dpl,@r0
   16A4 08                 4891 	inc	r0
   16A5 86 83              4892 	mov	dph,@r0
   16A7 08                 4893 	inc	r0
   16A8 86 F0              4894 	mov	b,@r0
   16AA 74 03              4895 	mov	a,#0x03
   16AC 12s00r00           4896 	lcall	__gptrput
                           4897 ;	../../../core/net/uip.c:1355: uip_connr->sa = 0;
   16AF A8*00              4898 	mov	r0,_bp
   16B1 08                 4899 	inc	r0
   16B2 74 16              4900 	mov	a,#0x16
   16B4 26                 4901 	add	a,@r0
   16B5 FC                 4902 	mov	r4,a
   16B6 E4                 4903 	clr	a
   16B7 08                 4904 	inc	r0
   16B8 36                 4905 	addc	a,@r0
   16B9 FD                 4906 	mov	r5,a
   16BA 08                 4907 	inc	r0
   16BB 86 07              4908 	mov	ar7,@r0
   16BD 8C 82              4909 	mov	dpl,r4
   16BF 8D 83              4910 	mov	dph,r5
   16C1 8F F0              4911 	mov	b,r7
   16C3 E4                 4912 	clr	a
   16C4 12s00r00           4913 	lcall	__gptrput
                           4914 ;	../../../core/net/uip.c:1356: uip_connr->sv = 4;
   16C7 A8*00              4915 	mov	r0,_bp
   16C9 08                 4916 	inc	r0
   16CA 74 17              4917 	mov	a,#0x17
   16CC 26                 4918 	add	a,@r0
   16CD FC                 4919 	mov	r4,a
   16CE E4                 4920 	clr	a
   16CF 08                 4921 	inc	r0
   16D0 36                 4922 	addc	a,@r0
   16D1 FD                 4923 	mov	r5,a
   16D2 08                 4924 	inc	r0
   16D3 86 07              4925 	mov	ar7,@r0
   16D5 8C 82              4926 	mov	dpl,r4
   16D7 8D 83              4927 	mov	dph,r5
   16D9 8F F0              4928 	mov	b,r7
   16DB 74 04              4929 	mov	a,#0x04
   16DD 12s00r00           4930 	lcall	__gptrput
                           4931 ;	../../../core/net/uip.c:1357: uip_connr->nrtx = 0;
   16E0 A8*00              4932 	mov	r0,_bp
   16E2 08                 4933 	inc	r0
   16E3 74 1B              4934 	mov	a,#0x1B
   16E5 26                 4935 	add	a,@r0
   16E6 FC                 4936 	mov	r4,a
   16E7 E4                 4937 	clr	a
   16E8 08                 4938 	inc	r0
   16E9 36                 4939 	addc	a,@r0
   16EA FD                 4940 	mov	r5,a
   16EB 08                 4941 	inc	r0
   16EC 86 07              4942 	mov	ar7,@r0
   16EE 8C 82              4943 	mov	dpl,r4
   16F0 8D 83              4944 	mov	dph,r5
   16F2 8F F0              4945 	mov	b,r7
   16F4 E4                 4946 	clr	a
   16F5 12s00r00           4947 	lcall	__gptrput
                           4948 ;	../../../core/net/uip.c:1358: uip_connr->lport = BUF->destport;
   16F8 A8*00              4949 	mov	r0,_bp
   16FA 08                 4950 	inc	r0
   16FB 74 04              4951 	mov	a,#0x04
   16FD 26                 4952 	add	a,@r0
   16FE FC                 4953 	mov	r4,a
   16FF E4                 4954 	clr	a
   1700 08                 4955 	inc	r0
   1701 36                 4956 	addc	a,@r0
   1702 FD                 4957 	mov	r5,a
   1703 08                 4958 	inc	r0
   1704 86 07              4959 	mov	ar7,@r0
   1706 8C 82              4960 	mov	dpl,r4
   1708 8D 83              4961 	mov	dph,r5
   170A 8F F0              4962 	mov	b,r7
   170C EA                 4963 	mov	a,r2
   170D 12s00r00           4964 	lcall	__gptrput
   1710 A3                 4965 	inc	dptr
   1711 EB                 4966 	mov	a,r3
   1712 12s00r00           4967 	lcall	__gptrput
                           4968 ;	../../../core/net/uip.c:1359: uip_connr->rport = BUF->srcport;
   1715 A8*00              4969 	mov	r0,_bp
   1717 08                 4970 	inc	r0
   1718 74 06              4971 	mov	a,#0x06
   171A 26                 4972 	add	a,@r0
   171B FA                 4973 	mov	r2,a
   171C E4                 4974 	clr	a
   171D 08                 4975 	inc	r0
   171E 36                 4976 	addc	a,@r0
   171F FB                 4977 	mov	r3,a
   1720 08                 4978 	inc	r0
   1721 86 04              4979 	mov	ar4,@r0
   1723 8A 82              4980 	mov	dpl,r2
   1725 8B 83              4981 	mov	dph,r3
   1727 8C F0              4982 	mov	b,r4
   1729 E5*00              4983 	mov	a,_bp
   172B 24 0A              4984 	add	a,#0x0a
   172D F8                 4985 	mov	r0,a
   172E E6                 4986 	mov	a,@r0
   172F 12s00r00           4987 	lcall	__gptrput
   1732 A3                 4988 	inc	dptr
   1733 08                 4989 	inc	r0
   1734 E6                 4990 	mov	a,@r0
   1735 12s00r00           4991 	lcall	__gptrput
                           4992 ;	../../../core/net/uip.c:1360: uip_ipaddr_copy(&uip_connr->ripaddr, &BUF->srcipaddr);
   1738 74 04              4993 	mov	a,#0x04
   173A C0 E0              4994 	push	acc
   173C E4                 4995 	clr	a
   173D C0 E0              4996 	push	acc
   173F 74r26              4997 	mov	a,#(_uip_aligned_buf + 0x001a)
   1741 C0 E0              4998 	push	acc
   1743 74s00              4999 	mov	a,#((_uip_aligned_buf + 0x001a) >> 8)
   1745 C0 E0              5000 	push	acc
   1747 E4                 5001 	clr	a
   1748 C0 E0              5002 	push	acc
   174A A8*00              5003 	mov	r0,_bp
   174C 08                 5004 	inc	r0
   174D 86 82              5005 	mov	dpl,@r0
   174F 08                 5006 	inc	r0
   1750 86 83              5007 	mov	dph,@r0
   1752 08                 5008 	inc	r0
   1753 86 F0              5009 	mov	b,@r0
   1755 12s00r00           5010 	lcall	_memcpy
   1758 E5 81              5011 	mov	a,sp
   175A 24 FB              5012 	add	a,#0xfb
   175C F5 81              5013 	mov	sp,a
                           5014 ;	../../../core/net/uip.c:1361: uip_connr->tcpstateflags = UIP_SYN_RCVD;
   175E A8*00              5015 	mov	r0,_bp
   1760 08                 5016 	inc	r0
   1761 74 19              5017 	mov	a,#0x19
   1763 26                 5018 	add	a,@r0
   1764 FA                 5019 	mov	r2,a
   1765 E4                 5020 	clr	a
   1766 08                 5021 	inc	r0
   1767 36                 5022 	addc	a,@r0
   1768 FB                 5023 	mov	r3,a
   1769 08                 5024 	inc	r0
   176A 86 04              5025 	mov	ar4,@r0
   176C 8A 82              5026 	mov	dpl,r2
   176E 8B 83              5027 	mov	dph,r3
   1770 8C F0              5028 	mov	b,r4
   1772 74 01              5029 	mov	a,#0x01
   1774 12s00r00           5030 	lcall	__gptrput
                           5031 ;	../../../core/net/uip.c:1363: uip_connr->snd_nxt[0] = iss[0];
   1777 A8*00              5032 	mov	r0,_bp
   1779 08                 5033 	inc	r0
   177A 74 0C              5034 	mov	a,#0x0C
   177C 26                 5035 	add	a,@r0
   177D FA                 5036 	mov	r2,a
   177E E4                 5037 	clr	a
   177F 08                 5038 	inc	r0
   1780 36                 5039 	addc	a,@r0
   1781 FB                 5040 	mov	r3,a
   1782 08                 5041 	inc	r0
   1783 86 04              5042 	mov	ar4,@r0
   1785 90s02r9D           5043 	mov	dptr,#_iss
   1788 E0                 5044 	movx	a,@dptr
   1789 8A 82              5045 	mov	dpl,r2
   178B 8B 83              5046 	mov	dph,r3
   178D 8C F0              5047 	mov	b,r4
   178F 12s00r00           5048 	lcall	__gptrput
                           5049 ;	../../../core/net/uip.c:1364: uip_connr->snd_nxt[1] = iss[1];
   1792 A8*00              5050 	mov	r0,_bp
   1794 08                 5051 	inc	r0
   1795 E5*00              5052 	mov	a,_bp
   1797 24 0C              5053 	add	a,#0x0c
   1799 F9                 5054 	mov	r1,a
   179A 74 0C              5055 	mov	a,#0x0C
   179C 26                 5056 	add	a,@r0
   179D F7                 5057 	mov	@r1,a
   179E E4                 5058 	clr	a
   179F 08                 5059 	inc	r0
   17A0 36                 5060 	addc	a,@r0
   17A1 09                 5061 	inc	r1
   17A2 F7                 5062 	mov	@r1,a
   17A3 08                 5063 	inc	r0
   17A4 09                 5064 	inc	r1
